
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2346174 rows, 5730439 columns and 11775825 nonzeros
Model fingerprint: 0x9ee9ef04
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1901601 rows and 5220380 columns (presolve time = 5s)...
Presolve removed 1901601 rows and 5220382 columns
  760733    9.7856112e+04   0.000000e+00   1.075258e+05  11976s
  760893    9.7856108e+04   0.000000e+00   8.651444e+04  11984s
  761063    9.7856105e+04   0.000000e+00   1.809576e+06  11993s
  761223    9.7856099e+04   0.000000e+00   1.095192e+07  12001s
  761373    9.7856092e+04   0.000000e+00   4.934260e+05  12009s
  761543    9.7856090e+04   0.000000e+00   1.305951e+06  12017s
  761713    9.7856088e+04   1.001105e-06   1.149864e+11  12025s
  761873    9.7856085e+04   0.000000e+00   6.882942e+04  12033s
  762033    9.7856082e+04   0.000000e+00   7.842685e+04  12041s
  762193    9.7856081e+04   0.000000e+00   4.596972e+04  12049s
  762353    9.7856079e+04   0.000000e+00   1.400984e+06  12057s
  762533    9.7856077e+04   0.000000e+00   1.991007e+06  12065s
  762693    9.7856076e+04   0.000000e+00   2.362221e+06  12073s
  762853    9.7856073e+04   0.000000e+00   2.342593e+06  12081s
  763013    9.7856070e+04   0.000000e+00   5.248482e+05  12089s
  763173    9.7856067e+04   0.000000e+00   2.047218e+06  12097s
  763333    9.7856065e+04   0.000000e+00   1.263410e+06  12104s
  763513    9.7856058e+04   0.000000e+00   1.303954e+07  12112s
  763613    9.7856053e+04   0.000000e+00   1.151239e+07  12116s
  763783    9.7856046e+04   0.000000e+00   4.525493e+07  12123s
  763953    9.7856036e+04   0.000000e+00   4.840030e+06  12131s
  764243    9.7856024e+04   0.000000e+00   8.577816e+06  12143s
  764413    9.7856015e+04   0.000000e+00   2.485979e+06  12150s
  764613    9.7856008e+04   0.000000e+00   6.597550e+06  12158s
  764783    9.7856003e+04   0.000000e+00   3.042815e+06  12166s
  764983    9.7855991e+04   0.000000e+00   2.516130e+07  12173s
  765093    9.7855984e+04   0.000000e+00   2.231154e+08  12177s
  765273    9.7855971e+04   0.000000e+00   4.237974e+07  12185s
  765573    9.7855960e+04   0.000000e+00   9.409617e+06  12197s
  765753    9.7855949e+04   0.000000e+00   7.784739e+06  12205s
  765923    9.7855938e+04   0.000000e+00   1.662051e+07  12213s
  766103    9.7855928e+04   0.000000e+00   7.916380e+06  12220s
  766313    9.7855899e+04   0.000000e+00   9.684109e+07  12228s
  766413    9.7855882e+04   0.000000e+00   2.423132e+07  12232s
  766513    9.7855870e+04   0.000000e+00   8.809589e+06  12236s
  766693    9.7855856e+04   0.000000e+00   5.901811e+07  12244s
  766893    9.7855838e+04   0.000000e+00   5.400355e+07  12252s
  767013    9.7855811e+04   0.000000e+00   2.197402e+07  12256s
  767243    9.7855769e+04   0.000000e+00   7.622518e+07  12264s
  767433    9.7855733e+04   0.000000e+00   1.298026e+08  12271s
  767613    9.7855712e+04   0.000000e+00   5.847537e+06  12279s
  767763    9.7855692e+04   0.000000e+00   5.756163e+06  12287s
  767913    9.7855670e+04   0.000000e+00   2.180711e+08  12294s
  768063    9.7855645e+04   0.000000e+00   3.909500e+06  12302s
  768213    9.7855636e+04   0.000000e+00   2.512269e+06  12310s
  768373    9.7855628e+04   0.000000e+00   1.097981e+07  12318s
  768533    9.7855616e+04   0.000000e+00   9.152771e+06  12326s
  768693    9.7855605e+04   0.000000e+00   1.342736e+07  12334s
  768853    9.7855594e+04   0.000000e+00   1.199909e+07  12342s
  769033    9.7855581e+04   0.000000e+00   8.682068e+06  12350s
  769213    9.7855571e+04   0.000000e+00   3.889442e+07  12358s
  769393    9.7855560e+04   0.000000e+00   3.656564e+08  12366s
  769573    9.7855543e+04   0.000000e+00   3.818536e+07  12374s
  769743    9.7855527e+04   0.000000e+00   2.777149e+05  12381s
  769903    9.7855523e+04   0.000000e+00   1.035348e+06  12389s
  770073    9.7855520e+04   0.000000e+00   7.316158e+05  12398s
  770233    9.7855515e+04   0.000000e+00   7.324585e+05  12405s
  770393    9.7855509e+04   0.000000e+00   2.076445e+06  12413s
  770563    9.7855503e+04   0.000000e+00   2.531108e+06  12420s
  770833    9.7855498e+04   0.000000e+00   1.324014e+06  12432s
  770993    9.7855493e+04   0.000000e+00   3.106488e+06  12440s
  771163    9.7855483e+04   0.000000e+00   3.042864e+06  12448s
  771353    9.7855470e+04   0.000000e+00   1.217424e+06  12456s
  771533    9.7855458e+04   0.000000e+00   1.134721e+07  12464s
  771633    9.7855451e+04   0.000000e+00   1.131402e+06  12468s
  771733    9.7855448e+04   0.000000e+00   1.751046e+06  12472s
  771833    9.7855446e+04   0.000000e+00   1.972341e+06  12476s
  772003    9.7855442e+04   0.000000e+00   1.401699e+06  12484s
  772213    9.7855433e+04   0.000000e+00   2.329473e+07  12492s
  772393    9.7855418e+04   0.000000e+00   3.305276e+07  12501s
  772673    9.7855391e+04   0.000000e+00   5.390153e+07  12513s
  772773    9.7855334e+04   0.000000e+00   1.184372e+08  12517s
  772943    9.7855299e+04   0.000000e+00   1.074526e+07  12524s
  773043    9.7855286e+04   0.000000e+00   3.670528e+06  12529s
  773143    9.7855272e+04   0.000000e+00   2.006158e+07  12532s
  773253    9.7855268e+04   0.000000e+00   6.643635e+06  12536s
  773373    9.7855253e+04   0.000000e+00   2.598550e+08  12540s
  773513    9.7855234e+04   0.000000e+00   3.255789e+05  12548s
  773673    9.7855227e+04   0.000000e+00   1.165868e+05  12556s
  773833    9.7855216e+04   0.000000e+00   2.048394e+06  12563s
  773933    9.7855202e+04   0.000000e+00   6.098638e+06  12567s
  774113    9.7855190e+04   0.000000e+00   4.548676e+06  12576s
  774313    9.7855169e+04   0.000000e+00   1.605305e+07  12584s
  774423    9.7855150e+04   0.000000e+00   3.376317e+06  12588s
  774533    9.7855144e+04   0.000000e+00   2.186415e+06  12592s
  774643    9.7855125e+04   0.000000e+00   4.347311e+07  12596s
  774843    9.7855111e+04   0.000000e+00   6.224529e+06  12604s
  774953    9.7855100e+04   0.000000e+00   4.656554e+06  12608s
  775073    9.7855088e+04   0.000000e+00   1.150128e+08  12611s
  775183    9.7855079e+04   0.000000e+00   4.409775e+06  12615s
  775413    9.7855068e+04   0.000000e+00   2.174600e+06  12623s
  775523    9.7855061e+04   0.000000e+00   1.511490e+08  12627s
  775623    9.7855048e+04   0.000000e+00   4.834864e+07  12631s
  775873    9.7855025e+04   0.000000e+00   1.296006e+08  12639s
  775983    9.7855005e+04   0.000000e+00   2.820928e+08  12643s
  776183    9.7854989e+04   0.000000e+00   6.933997e+06  12651s
  776303    9.7854985e+04   0.000000e+00   4.645918e+06  12655s
  776523    9.7854963e+04   0.000000e+00   3.952171e+08  12663s
  776693    9.7854912e+04   0.000000e+00   1.430902e+05  12671s
  776853    9.7854898e+04   0.000000e+00   1.116751e+07  12678s
  777013    9.7854882e+04   0.000000e+00   3.705622e+06  12686s
  777163    9.7854868e+04   0.000000e+00   8.606422e+05  12694s
  777323    9.7854858e+04   0.000000e+00   8.231867e+05  12701s
  777493    9.7854853e+04   0.000000e+00   2.923493e+07  12709s
  777603    9.7854850e+04   0.000000e+00   3.829300e+05  12713s
  777783    9.7854845e+04   0.000000e+00   2.554543e+06  12721s
  777963    9.7854840e+04   0.000000e+00   8.264872e+06  12729s
  778143    9.7854836e+04   0.000000e+00   6.864293e+06  12737s
  778343    9.7854832e+04   0.000000e+00   7.506888e+05  12744s
  778443    9.7854830e+04   0.000000e+00   1.100815e+07  12748s
  778623    9.7854824e+04   0.000000e+00   1.083039e+06  12756s
  778823    9.7854815e+04   0.000000e+00   2.495002e+06  12764s
  779003    9.7854804e+04   0.000000e+00   2.774580e+07  12772s
  779133    9.7854800e+04   0.000000e+00   2.131083e+07  12775s
  779383    9.7854785e+04   0.000000e+00   1.532909e+06  12784s
  779493    9.7854779e+04   0.000000e+00   1.025640e+07  12788s
  779603    9.7854766e+04   0.000000e+00   3.167730e+06  12792s
  779713    9.7854754e+04   0.000000e+00   1.871042e+07  12796s
  779913    9.7854746e+04   0.000000e+00   2.114170e+06  12803s
  780053    9.7854738e+04   0.000000e+00   6.467256e+06  12807s
  780163    9.7854729e+04   0.000000e+00   1.031531e+08  12811s
  780333    9.7854707e+04   0.000000e+00   7.851411e+04  12819s
  780433    9.7854695e+04   0.000000e+00   9.878102e+06  12823s
  780603    9.7854684e+04   0.000000e+00   1.050676e+07  12831s
  780793    9.7854673e+04   0.000000e+00   2.586072e+06  12839s
  780963    9.7854665e+04   0.000000e+00   1.480056e+06  12847s
  781133    9.7854660e+04   0.000000e+00   1.282984e+08  12854s
  781313    9.7854654e+04   0.000000e+00   4.101641e+07  12862s
  781483    9.7854645e+04   0.000000e+00   6.254495e+07  12869s
  781683    9.7854632e+04   0.000000e+00   2.371725e+07  12877s
  781783    9.7854624e+04   0.000000e+00   8.818122e+07  12881s
  781963    9.7854618e+04   0.000000e+00   3.852805e+08  12888s
  782073    9.7854605e+04   0.000000e+00   3.035250e+07  12892s
  782173    9.7854600e+04   0.000000e+00   2.740247e+07  12896s
  782373    9.7854585e+04   0.000000e+00   1.495001e+08  12904s
  782483    9.7854579e+04   0.000000e+00   8.268319e+07  12908s
  782593    9.7854557e+04   0.000000e+00   7.049212e+07  12912s
  782703    9.7854532e+04   0.000000e+00   3.769900e+08  12915s
  782913    9.7854508e+04   0.000000e+00   4.885320e+08  12923s
  783013    9.7854502e+04   0.000000e+00   1.926725e+08  12927s
  783123    9.7854487e+04   0.000000e+00   1.122950e+08  12931s
  783373    9.7854457e+04   0.000000e+00   1.044242e+09  12939s
  783473    9.7854409e+04   0.000000e+00   6.345416e+07  12943s
  783633    9.7854354e+04   0.000000e+00   2.961575e+05  12950s
  783893    9.7854296e+04   0.000000e+00   1.514608e+06  12962s
  784053    9.7854276e+04   0.000000e+00   8.289303e+05  12970s
  784203    9.7854256e+04   0.000000e+00   1.230507e+06  12977s
  784373    9.7854233e+04   0.000000e+00   1.347038e+06  12985s
  784533    9.7854214e+04   0.000000e+00   1.065513e+06  12993s
  784693    9.7854202e+04   0.000000e+00   9.795949e+05  13000s
  784873    9.7854191e+04   0.000000e+00   3.229019e+06  13008s
  785053    9.7854188e+04   0.000000e+00   1.943815e+06  13015s
  785233    9.7854183e+04   0.000000e+00   4.418289e+06  13023s
  785393    9.7854177e+04   0.000000e+00   4.656253e+06  13031s
  785563    9.7854170e+04   0.000000e+00   2.545526e+06  13038s
  785673    9.7854166e+04   0.000000e+00   7.717486e+06  13043s
  785863    9.7854150e+04   0.000000e+00   2.562789e+06  13050s
  785963    9.7854142e+04   0.000000e+00   6.893809e+06  13054s
  786163    9.7854134e+04   0.000000e+00   2.289639e+06  13061s
  786263    9.7854130e+04   0.000000e+00   1.956260e+07  13065s
  786553    9.7854123e+04   0.000000e+00   1.260165e+06  13076s
  786653    9.7854119e+04   0.000000e+00   7.727834e+06  13080s
  786973    9.7854097e+04   0.000000e+00   1.809210e+07  13092s
  787083    9.7854087e+04   0.000000e+00   5.239822e+07  13096s
  787313    9.7854055e+04   0.000000e+00   1.841044e+08  13104s
  787433    9.7854031e+04   0.000000e+00   2.902540e+08  13107s
  787553    9.7854015e+04   0.000000e+00   1.749050e+08  13111s
  787653    9.7854006e+04   0.000000e+00   7.854016e+08  13115s
  788003    9.7853965e+04   0.000000e+00   1.433666e+08  13127s
  788163    9.7853938e+04   0.000000e+00   1.647752e+05  13134s
  788323    9.7853933e+04   0.000000e+00   7.085017e+05  13142s
  788483    9.7853930e+04   0.000000e+00   2.161130e+05  13149s
  788653    9.7853925e+04   0.000000e+00   5.734796e+05  13157s
  788813    9.7853918e+04   0.000000e+00   1.361159e+06  13164s
  788983    9.7853913e+04   0.000000e+00   3.381186e+06  13172s
  789193    9.7853905e+04   0.000000e+00   1.206212e+07  13180s
  789293    9.7853899e+04   0.000000e+00   1.075922e+07  13184s
  789393    9.7853893e+04   0.000000e+00   9.060436e+06  13188s
  789573    9.7853883e+04   0.000000e+00   3.126878e+06  13196s
  789763    9.7853869e+04   0.000000e+00   1.007520e+07  13203s
  789873    9.7853859e+04   0.000000e+00   3.014036e+07  13207s
  790053    9.7853846e+04   0.000000e+00   1.050548e+07  13214s
  790163    9.7853844e+04   0.000000e+00   5.287580e+06  13218s
  790323    9.7853838e+04   0.000000e+00   2.192504e+08  13226s
  790503    9.7853827e+04   0.000000e+00   2.359780e+06  13234s
  790603    9.7853826e+04   0.000000e+00   1.438348e+05  13237s
  790763    9.7853821e+04   0.000000e+00   1.128156e+05  13245s
  790943    9.7853818e+04   0.000000e+00   3.965576e+06  13253s
  791103    9.7853814e+04   0.000000e+00   1.443110e+06  13260s
  791273    9.7853810e+04   0.000000e+00   1.542416e+06  13268s
  791443    9.7853804e+04   0.000000e+00   2.247693e+06  13276s
  791613    9.7853799e+04   0.000000e+00   4.040237e+06  13284s
  791713    9.7853796e+04   0.000000e+00   3.211060e+06  13287s
  791813    9.7853790e+04   0.000000e+00   7.990179e+06  13291s
  791923    9.7853782e+04   0.000000e+00   6.842242e+06  13295s
  792113    9.7853775e+04   0.000000e+00   1.285723e+06  13303s
  792223    9.7853773e+04   0.000000e+00   3.446879e+06  13306s
  792403    9.7853767e+04   0.000000e+00   1.197363e+06  13314s
  792513    9.7853766e+04   0.000000e+00   1.003212e+06  13317s
  792643    9.7853760e+04   0.000000e+00   2.497618e+06  13321s
  792833    9.7853730e+04   0.000000e+00   1.227661e+07  13329s
  792963    9.7853702e+04   0.000000e+00   1.127064e+07  13332s
  793073    9.7853665e+04   0.000000e+00   4.178768e+07  13336s
  793333    9.7853571e+04   0.000000e+00   1.725520e+08  13344s
  793453    9.7853518e+04   0.000000e+00   7.675558e+07  13347s
  793563    9.7853493e+04   0.000000e+00   1.858332e+08  13351s
  793833    9.7853432e+04   0.000000e+00   7.055823e+05  13362s
  794013    9.7853404e+04   0.000000e+00   7.725991e+05  13370s
  794193    9.7853382e+04   0.000000e+00   8.777115e+05  13377s
  794363    9.7853356e+04   0.000000e+00   2.539109e+05  13385s
  794533    9.7853334e+04   0.000000e+00   1.499513e+06  13393s
  794703    9.7853322e+04   0.000000e+00   4.622110e+06  13400s
  794883    9.7853296e+04   0.000000e+00   2.655046e+07  13408s
  795063    9.7853275e+04   0.000000e+00   5.697713e+07  13415s
  795253    9.7853258e+04   0.000000e+00   2.180392e+07  13423s
  795353    9.7853244e+04   0.000000e+00   3.621553e+06  13427s
  795453    9.7853230e+04   1.901580e-06   3.515580e+13  13431s
  795663    9.7853193e+04   0.000000e+00   1.435312e+07  13438s
  795783    9.7853161e+04   0.000000e+00   6.503213e+07  13442s
  795893    9.7853148e+04   0.000000e+00   2.864684e+07  13446s
  796123    9.7853120e+04   0.000000e+00   4.066621e+05  13454s
  796283    9.7853110e+04   0.000000e+00   5.520068e+04  13461s
  796443    9.7853107e+04   0.000000e+00   6.864626e+04  13468s
  796623    9.7853103e+04   0.000000e+00   7.371084e+05  13476s
  796803    9.7853099e+04   0.000000e+00   9.580591e+05  13484s
  797003    9.7853095e+04   0.000000e+00   1.090046e+05  13491s
  797203    9.7853088e+04   0.000000e+00   2.936169e+06  13499s
  797303    9.7853086e+04   0.000000e+00   4.309279e+05  13503s
  797403    9.7853085e+04   0.000000e+00   1.637084e+05  13507s
  797503    9.7853083e+04   0.000000e+00   8.798244e+05  13510s
  797683    9.7853079e+04   0.000000e+00   8.999461e+06  13518s
  797863    9.7853073e+04   0.000000e+00   3.612000e+06  13526s
  798133    9.7853060e+04   0.000000e+00   1.164524e+08  13533s
  798253    9.7853053e+04   0.000000e+00   5.634212e+07  13537s
  798363    9.7853047e+04   0.000000e+00   3.003549e+08  13541s
  798563    9.7853036e+04   0.000000e+00   2.099409e+07  13549s
  798673    9.7853029e+04   0.000000e+00   1.063187e+07  13552s
  798873    9.7853012e+04   0.000000e+00   9.690293e+06  13560s
  799103    9.7853002e+04   0.000000e+00   6.628479e+07  13567s
  799213    9.7852993e+04   0.000000e+00   5.933162e+06  13571s
  799443    9.7852972e+04   0.000000e+00   7.398037e+06  13579s
  799583    9.7852962e+04   0.000000e+00   9.434194e+06  13583s
  799693    9.7852957e+04   0.000000e+00   2.674661e+06  13587s
  799793    9.7852941e+04   0.000000e+00   1.067039e+07  13590s
  800013    9.7852892e+04   0.000000e+00   2.471973e+07  13598s
  800113    9.7852870e+04   0.000000e+00   1.959924e+08  13602s
  800233    9.7852857e+04   0.000000e+00   7.476801e+06  13605s
  800483    9.7852837e+04   0.000000e+00   3.409711e+07  13613s
  800593    9.7852827e+04   0.000000e+00   3.750884e+07  13617s
  800713    9.7852804e+04   0.000000e+00   4.687321e+07  13620s
  801003    9.7852739e+04   0.000000e+00   1.288885e+06  13632s
  801103    9.7852726e+04   0.000000e+00   1.127465e+06  13635s
  801273    9.7852712e+04   0.000000e+00   8.001005e+06  13643s
  801453    9.7852701e+04   0.000000e+00   1.901304e+07  13650s
  801633    9.7852694e+04   0.000000e+00   7.620847e+06  13658s
  801733    9.7852693e+04   0.000000e+00   1.148440e+06  13662s
  801893    9.7852689e+04   0.000000e+00   8.881911e+04  13669s
  801993    9.7852686e+04   0.000000e+00   4.974277e+05  13673s
  802093    9.7852684e+04   0.000000e+00   7.031672e+05  13677s
  802193    9.7852682e+04   0.000000e+00   1.395207e+06  13681s
  802363    9.7852677e+04   0.000000e+00   3.079396e+06  13688s
  802463    9.7852674e+04   0.000000e+00   6.309154e+05  13692s
  802563    9.7852671e+04   0.000000e+00   2.798973e+06  13696s
  802793    9.7852658e+04   0.000000e+00   1.628036e+06  13703s
  802913    9.7852656e+04   0.000000e+00   1.145213e+07  13707s
  803043    9.7852648e+04   0.000000e+00   1.141865e+06  13711s
  803263    9.7852639e+04   0.000000e+00   5.538819e+07  13718s
  803443    9.7852632e+04   0.000000e+00   1.505002e+07  13726s
  803643    9.7852623e+04   0.000000e+00   5.421663e+06  13734s
  803753    9.7852610e+04   0.000000e+00   4.992923e+06  13737s
  803853    9.7852604e+04   0.000000e+00   5.779693e+06  13741s
  804043    9.7852588e+04   0.000000e+00   2.713173e+06  13749s
  804153    9.7852574e+04   0.000000e+00   8.821685e+06  13753s
  804273    9.7852551e+04   0.000000e+00   5.524773e+06  13756s
  804403    9.7852534e+04   0.000000e+00   6.564275e+06  13760s
  804623    9.7852520e+04   0.000000e+00   9.227758e+06  13768s
  804773    9.7852507e+04   0.000000e+00   7.523164e+07  13772s
  804893    9.7852490e+04   0.000000e+00   1.649943e+07  13776s
  805133    9.7852469e+04   0.000000e+00   9.178758e+06  13784s
  805243    9.7852457e+04   0.000000e+00   7.127441e+07  13788s
  805363    9.7852437e+04   0.000000e+00   6.483386e+07  13791s
  805463    9.7852405e+04   0.000000e+00   1.857259e+07  13795s
  805703    9.7852353e+04   0.000000e+00   1.646177e+08  13802s
  805853    9.7852331e+04   0.000000e+00   7.541545e+07  13806s
  806103    9.7852274e+04   0.000000e+00   1.862260e+08  13814s
  806223    9.7852218e+04   0.000000e+00   4.205607e+08  13817s
  806333    9.7852170e+04   0.000000e+00   3.771831e+08  13821s
  806483    9.7852127e+04   0.000000e+00   1.018166e+09  13825s
  806833    9.7852044e+04   0.000000e+00   3.299221e+08  13833s
  806963    9.7852011e+04   0.000000e+00   1.318496e+08  13837s
  807103    9.7851982e+04   0.000000e+00   4.219771e+08  13841s
  807323    9.7851817e+04   0.000000e+00   4.986955e+07  13848s
  807433    9.7851769e+04   0.000000e+00   4.795231e+08  13852s
  807573    9.7851694e+04   0.000000e+00   5.665866e+08  13856s
  807943    9.7851474e+04   0.000000e+00   5.970172e+08  13863s
  808133    9.7851389e+04   0.000000e+00   9.475780e+08  13867s
